id,name,surname,party,area,house
128974,SAGGESE Angelica,SAGGESE,Partito Democratico,Campania,Senate
333271,SANGALLI Gian Carlo,SANGALLI,Partito Democratico,Emilia-Romagna,Senate
687147,Santangelo Vincenzo,Santangelo,Movimento 5 stelle,Sicilia,Senate
685762,Santini Giorgio,Santini,Partito Democratico,Veneto,Senate
7002,SCALIA Francesco,SCALIA,Partito Democratico,Lazio,Senate
601464,SCAVONE Antonio Fabio Maria,SCAVONE,Grandi autonomie e libertà,Sicilia,Senate
1723,SCHIFANI Renato Giuseppe,SCHIFANI,Area Popolare (NCD-UDC),Sicilia,Senate
333282,SCIASCIA Salvatore,SCIASCIA,Popolo della Libertà,Lombardia,Senate
685867,Scibona Marco,Scibona,Movimento 5 stelle,Piemonte,Senate
332918,SCILIPOTI Domenico,SCILIPOTI,Popolo della Libertà,Calabria,Senate
276853,Scoma Francesco,Scoma,Popolo della Libertà,Sicilia,Senate
4551,SERAFINI Giancarlo,SERAFINI,Popolo della Libertà,Lombardia,Senate
687161,Serra Manuela,Serra,Movimento 5 stelle,Sardegna,Senate
5012,SIBILIA Cosimo,SIBILIA,Popolo della Libertà,Campania,Senate
686888,Silvestro Annalisa,Silvestro,Partito Democratico,Lombardia,Senate
687035,Simeoni Ivana,Simeoni,Gruppo Misto,Lazio,Senate
78290,SOLLO Pasquale,SOLLO,Partito Democratico,Campania,Senate
274815,Sonego Lodovico,Sonego,Partito Democratico,Friuli-Venezia Giulia,Senate
645984,Spilabotte Maria,Spilabotte,Partito Democratico,Lazio,Senate
732,SPOSETTI Ugo,SPOSETTI,Partito Democratico,Lazio,Senate
533937,Stefani Erika,Stefani,Lega Nord e autonomie,Veneto,Senate
5069,STEFANO Dario,STEFANO,Gruppo Misto,Puglia,Senate
738,STUCCHI Giacomo,STUCCHI,Lega Nord e autonomie,Lombardia,Senate
67,SUSTA Gianluca,SUSTA,Scelta civica per l'Italia,Piemonte,Senate
5070,TARQUINIO Lucio Rosario,TARQUINIO,Popolo della Libertà,Puglia,Senate
687039,Taverna Paola,Taverna,Movimento 5 stelle,Lazio,Senate
748,TOCCI Walter,TOCCI,Partito Democratico,Lazio,Senate
750,TOMASELLI Salvatore,TOMASELLI,Partito Democratico,Puglia,Senate
1744,TONINI Giorgio,TONINI,Partito Democratico,Trentino-Alto Adige,Senate
229570,TORRISI Salvo,TORRISI,Area Popolare (NCD-UDC),Sicilia,Senate
174447,TOSATO Paolo,TOSATO,Lega Nord e autonomie,Veneto,Senate
755,TREMONTI Giulio,TREMONTI,Grandi autonomie e libertà,Piemonte,Senate
607001,TRONTI Mario,TRONTI,Partito Democratico,Lombardia,Senate
1748,TURANO Renato Guerino,TURANO,Partito Democratico,America settentrionale e centrale,Senate
275038,URAS Luciano,URAS,Gruppo Misto,Sardegna,Senate
7579,VACCARI Stefano,VACCARI,Partito Democratico,Emilia-Romagna,Senate
687042,Vacciano Giuseppe,Vacciano,Gruppo Misto,Lazio,Senate
728635,VALDINOSI Mara,VALDINOSI,Partito Democratico,Emilia-Romagna,Senate
274824,VALENTINI Daniela,VALENTINI,Partito Democratico,Lazio,Senate
686944,Vattuone Vito,Vattuone,Partito Democratico,Liguria,Senate
772,VERDINI Denis,VERDINI,Popolo della Libertà,Toscana,Senate
655704,VERDUCCI Francesco,VERDUCCI,Partito Democratico,Marche,Senate
83884,VICARI Simona,VICARI,Area Popolare (NCD-UDC),Sicilia,Senate
1758,VICECONTE Guido Walter Cesare,VICECONTE,Area Popolare (NCD-UDC),Basilicata,Senate
778,VILLARI Riccardo,VILLARI,Popolo della Libertà,Campania,Senate
332950,VOLPI Raffaele,VOLPI,Lega Nord e autonomie,Lombardia,Senate
1764,ZANDA Luigi,ZANDA,Partito Democratico,Lazio,Senate
159404,ZANONI Magda Angela,ZANONI,Partito Democratico,Piemonte,Senate
1767,ZAVOLI Sergio,ZAVOLI,Partito Democratico,Campania,Senate
795,ZELLER Karl,ZELLER,Gruppo per le autonomie-Psi,Trentino-Alto Adige,Senate
687168,Zin Claudio,Zin,Gruppo per le autonomie-Psi,America meridionale,Senate
286531,Zizza Vittorio,Zizza,Popolo della Libertà,Puglia,Senate
4577,ZUFFADA Sante,ZUFFADA,Popolo della Libertà,Lombardia,Senate
332669,ABRIGNANI Ignazio,ABRIGNANI,Popolo della Libertà,Marche,Chamber of Deputies
161,ADORNATO Ferdinando,ADORNATO,Area Popolare (NCD-UDC),Sicilia 1,Chamber of Deputies
686429,Agostinelli Donatella,Agostinelli,Movimento 5 stelle,Marche,Chamber of Deputies
8364,AGOSTINI Roberta,AGOSTINI,Partito Democratico,Campania 1,Chamber of Deputies
4876,AGOSTINI Luciano,AGOSTINI,Partito Democratico,Marche,Chamber of Deputies
277140,Aiello Ferdinando,Aiello,Partito Democratico,Calabria,Chamber of Deputies
685919,Airaudo Giorgio,Airaudo,Sinistra ecologia e libertà,Piemonte 1,Chamber of Deputies
686654,Albanella Luisella,Albanella,Partito Democratico,Sicilia 2,Chamber of Deputies
686381,Alberti Dino,Alberti,Movimento 5 stelle,Lombardia 2,Chamber of Deputies
241529,ALBINI Tea,ALBINI,Partito Democratico,Toscana,Chamber of Deputies
169,ALFANO Gioacchino,ALFANO,Area Popolare (NCD-UDC),Campania 1,Chamber of Deputies
167,ALFANO Angelino,ALFANO,Area Popolare (NCD-UDC),Piemonte 1,Chamber of Deputies
508028,Alfreider Daniel,Alfreider,Gruppo Misto,Trentino-Alto Adige,Chamber of Deputies
171,ALLASIA Stefano,ALLASIA,Lega Nord e autonomie,Piemonte 1,Chamber of Deputies
500293,ALLI Paolo,ALLI,Area Popolare (NCD-UDC),Lombardia 3,Chamber of Deputies
6261,ALTIERI Trifone,ALTIERI,Popolo della Libertà,Puglia,Chamber of Deputies
629710,AMATO Maria,AMATO,Partito Democratico,Abruzzo,Chamber of Deputies
685991,Amendola Vincenzo,Amendola,Partito Democratico,Campania 2,Chamber of Deputies
174,AMICI Sesa,AMICI,Partito Democratico,Lazio 2,Chamber of Deputies
687662,Amoddio Sofia,Amoddio,Partito Democratico,Sicilia 2,Chamber of Deputies
332670,ANGELUCCI Antonio,ANGELUCCI,Popolo della Libertà,Lombardia 2,Chamber of Deputies
5146,ANTEZZA Maria,ANTEZZA,Partito Democratico,Basilicata,Chamber of Deputies
686224,Anzaldi Michele,Anzaldi,Partito Democratico,Emilia-Romagna,Chamber of Deputies
687659,Archi Bruno,Archi,Popolo della Libertà,Piemonte 2,Chamber of Deputies
125726,ARGENTIN Ileana,ARGENTIN,Partito Democratico,Lazio 1,Chamber of Deputies
324652,Arlotti Tiziano,Arlotti,Partito Democratico,Emilia-Romagna,Chamber of Deputies
686708,Artini Massimo,Artini,Gruppo Misto,Toscana,Chamber of Deputies
686730,Ascani Anna,Ascani,Partito Democratico,Umbria,Chamber of Deputies
686140,Attaguile Angelo,Attaguile,Lega Nord e autonomie,Campania 2,Chamber of Deputies
686710,Baldassarre Marco,Baldassarre,Gruppo Misto,Toscana,Chamber of Deputies
189,BALDELLI Simone,BALDELLI,Popolo della Libertà,Marche,Chamber of Deputies
685793,Barbanti Sebastiano,Barbanti,Gruppo Misto,Calabria,Chamber of Deputies
332675,BARETTA Pier Paolo,BARETTA,Partito Democratico,Veneto 2,Chamber of Deputies
14400,BARGERO Cristina,BARGERO,Partito Democratico,Piemonte 2,Chamber of Deputies
687336,Baroni Massimo Enrico,Baroni,Movimento 5 stelle,Lazio 1,Chamber of Deputies
77900,BARUFFI Davide,BARUFFI,Partito Democratico,Emilia-Romagna,Chamber of Deputies
685987,Basilio Tatiana,Basilio,Movimento 5 stelle,Lombardia 2,Chamber of Deputies
403281,Basso Lorenzo,Basso,Partito Democratico,Liguria,Chamber of Deputies
8249,BATTAGLIA Demetrio,BATTAGLIA,Partito Democratico,Calabria,Chamber of Deputies
686281,Battelli Sergio,Battelli,Movimento 5 stelle,Liguria,Chamber of Deputies
557459,Bazoli Alfredo,Bazoli,Partito Democratico,Lombardia 2,Chamber of Deputies
721559,BECATTINI Lorenzo,BECATTINI,Partito Democratico,Toscana,Chamber of Deputies
685930,Bechis Eleonora,Bechis,Gruppo Misto,Piemonte 1,Chamber of Deputies
197,BELLANOVA Teresa,BELLANOVA,Partito Democratico,Puglia,Chamber of Deputies
332677,BENAMATI Gianluca,BENAMATI,Partito Democratico,Piemonte 1,Chamber of Deputies
685849,Benedetti Silvia,Benedetti,Movimento 5 stelle,Veneto 1,Chamber of Deputies
686691,Beni Paolo,Beni,Partito Democratico,Toscana,Chamber of Deputies
332679,BERGAMINI Deborah,BERGAMINI,Popolo della Libertà,Emilia-Romagna,Chamber of Deputies
501411,Bergonzi Marco,Bergonzi,Partito Democratico,Emilia-Romagna,Chamber of Deputies
517174,Berlinghieri Marina,Berlinghieri,Partito Democratico,Lombardia 2,Chamber of Deputies
205,BERNARDO Maurizio,BERNARDO,Area Popolare (NCD-UDC),Lombardia 1,Chamber of Deputies
686238,Bernini Paolo,Bernini,Movimento 5 stelle,Emilia-Romagna,Chamber of Deputies
687353,Bernini Massimiliano,Bernini,Movimento 5 stelle,Lazio 2,Chamber of Deputies
229196,BERRETTA Giuseppe,BERRETTA,Partito Democratico,Sicilia 2,Chamber of Deputies
207,BERSANI Pier Luigi,BERSANI,Partito Democratico,Lombardia 1,Chamber of Deputies
213,BIANCHI Dorina,BIANCHI,Area Popolare (NCD-UDC),Calabria,Chamber of Deputies
686419,Bianchi Mariastella,Bianchi,Partito Democratico,Marche,Chamber of Deputies
687580,Bianchi Nicola,Bianchi,Movimento 5 stelle,Sardegna,Chamber of Deputies
215,BIANCOFIORE Michaela,BIANCOFIORE,Popolo della Libertà,Trentino-Alto Adige,Chamber of Deputies
4787,BIANCONI Maurizio,BIANCONI,Popolo della Libertà,Toscana,Chamber of Deputies
4670,BIASOTTI Sandro,BIASOTTI,Popolo della Libertà,Liguria,Chamber of Deputies
217,BINDI Rosy,BINDI,Partito Democratico,Calabria,Chamber of Deputies
1483,BINETTI Paola,BINETTI,Area Popolare (NCD-UDC),Lazio 1,Chamber of Deputies
4788,BINI Caterina,BINI,Partito Democratico,Toscana,Chamber of Deputies
332997,BIONDELLI Franca Maria Grazia,BIONDELLI,Partito Democratico,Piemonte 2,Chamber of Deputies
274772,BLAZINA Tamara,BLAZINA,Partito Democratico,Friuli-Venezia Giulia,Chamber of Deputies
1485,BOBBA Luigi,BOBBA,Partito Democratico,Piemonte 2,Chamber of Deputies
686793,Boccadutri Sergio,Boccadutri,Partito Democratico,Lazio 1,Chamber of Deputies
220,BOCCI Gianpiero,BOCCI,Partito Democratico,Umbria,Chamber of Deputies
332683,BOCCIA Francesco,BOCCIA,Partito Democratico,Puglia,Chamber of Deputies
332684,BOCCUZZI Antonio,BOCCUZZI,Partito Democratico,Piemonte 1,Chamber of Deputies
686427,Boldrini Laura,Boldrini,Sinistra ecologia e libertà,Sicilia 2,Chamber of Deputies
753399,BOLDRINI Paola,BOLDRINI,Partito Democratico,Emilia-Romagna,Chamber of Deputies
686220,Bolognesi Paolo,Bolognesi,Partito Democratico,Emilia-Romagna,Chamber of Deputies
685969,Bombassei Alberto,Bombassei,Scelta civica per l'Italia,Lombardia 2,Chamber of Deputies
686782,Bonaccorsi Lorenza,Bonaccorsi,Partito Democratico,Lazio 1,Chamber of Deputies
686706,Bonafede Alfonso,Bonafede,Movimento 5 stelle,Toscana,Chamber of Deputies
332685,BONAVITACOLA Fulvio,BONAVITACOLA,Partito Democratico,Campania 2,Chamber of Deputies
497442,Bonifazi Francesco,Bonifazi,Partito Democratico,Piemonte 2,Chamber of Deputies
437762,Bonomo Francesca,Bonomo,Partito Democratico,Piemonte 1,Chamber of Deputies
232,BORDO Michele,BORDO,Partito Democratico,Puglia,Chamber of Deputies
236257,BORDO Franco,BORDO,Sinistra ecologia e libertà,Lombardia 3,Chamber of Deputies
687583,Borghese Mario,Borghese,Gruppo Misto,America meridionale,Chamber of Deputies
420242,Borghesi Stefano,Borghesi,Lega Nord e autonomie,Lombardia 2,Chamber of Deputies
219411,BORGHI Enrico,BORGHI,Partito Democratico,Piemonte 2,Chamber of Deputies
686340,Borletti Buitoni Ilaria,Borletti Buitoni,Scelta civica per l'Italia,Lombardia 1,Chamber of Deputies
686698,Boschi Maria Elena,Boschi,Partito Democratico,Toscana,Chamber of Deputies
357920,Bosco Antonino,Bosco,Area Popolare (NCD-UDC),Sicilia 1,Chamber of Deputies
5005,BOSSA Luisa,BOSSA,Partito Democratico,Campania 1,Chamber of Deputies
12,BOSSI Umberto,BOSSI,Lega Nord e autonomie,Lombardia 2,Chamber of Deputies
232683,BRAGA Chiara,BRAGA,Partito Democratico,Lombardia 2,Chamber of Deputies
9048,BRAGANTINI Matteo,BRAGANTINI,Lega Nord e autonomie,Veneto 1,Chamber of Deputies
685910,Bragantini Paola,Bragantini,Partito Democratico,Piemonte 1,Chamber of Deputies
332687,BRAMBILLA Michela Vittoria,BRAMBILLA,Popolo della Libertà,Emilia-Romagna,Chamber of Deputies
383352,Brandolin Giorgio,Brandolin,Partito Democratico,Friuli-Venezia Giulia,Chamber of Deputies
240904,BRATTI Alessandro,BRATTI,Partito Democratico,Emilia-Romagna,Chamber of Deputies
686441,Bray Massimo,Bray,Partito Democratico,Puglia,Chamber of Deputies
686473,Brescia Giuseppe,Brescia,Movimento 5 stelle,Puglia,Chamber of Deputies
239,BRESSA Gianclaudio,BRESSA,Partito Democratico,Trentino-Alto Adige,Chamber of Deputies
687295,Brugnerotto Marco,Brugnerotto,Movimento 5 stelle,Veneto 1,Chamber of Deputies
14,BRUNETTA Renato,BRUNETTA,Popolo della Libertà,Veneto 2,Chamber of Deputies
1495,BRUNO Franco,BRUNO,Gruppo Misto,Calabria,Chamber of Deputies
685783,Bruno Bossio Enza,Bruno Bossio,Partito Democratico,Calabria,Chamber of Deputies
687586,Bueno Renata,Bueno,Gruppo Misto,America meridionale,Chamber of Deputies
255,BURTONE Giovanni Mario Salvino,BURTONE,Partito Democratico,Sicilia 2,Chamber of Deputies
176599,BUSIN Filippo,BUSIN,Lega Nord e autonomie,Veneto 1,Chamber of Deputies
687291,Businarolo Francesca,Businarolo,Movimento 5 stelle,Veneto 1,Chamber of Deputies
685875,Busto Mirko,Busto,Movimento 5 stelle,Piemonte 2,Chamber of Deputies
1503,BUTTIGLIONE Rocco,BUTTIGLIONE,Area Popolare (NCD-UDC),Campania 1,Chamber of Deputies
356761,CALABRIA Annagrazia,CALABRIA,Popolo della Libertà,Piemonte 1,Chamber of Deputies
333017,CALABRO' Raffaele,CALABRO',Area Popolare (NCD-UDC),Campania 1,Chamber of Deputies
305588,Camani Vanessa,Camani,Partito Democratico,Veneto 1,Chamber of Deputies
686768,Campana Micaela,Campana,Partito Democratico,Lazio 1,Chamber of Deputies
686537,Cancelleri Azzurra,Cancelleri,Movimento 5 stelle,Sicilia 1,Chamber of Deputies
9514,CANI Emanuele,CANI,Partito Democratico,Sardegna,Chamber of Deputies
345364,Caon Roberto,Caon,Lega Nord e autonomie,Veneto 1,Chamber of Deputies
264,CAPARINI Davide,CAPARINI,Lega Nord e autonomie,Lombardia 2,Chamber of Deputies
81211,CAPELLI Roberto,CAPELLI,Per L'Italia,Sardegna,Chamber of Deputies
265,CAPEZZONE Daniele,CAPEZZONE,Popolo della Libertà,Piemonte 1,Chamber of Deputies
267,CAPODICASA Angelo,CAPODICASA,Partito Democratico,Sicilia 1,Chamber of Deputies
7298,CAPONE Salvatore,CAPONE,Partito Democratico,Puglia,Chamber of Deputies
686158,Capozzolo Sabrina,Capozzolo,Partito Democratico,Campania 2,Chamber of Deputies
685853,Capua Ilaria,Capua,Scelta civica per l'Italia,Veneto 1,Chamber of Deputies
686313,Carbone Ernesto,Carbone,Partito Democratico,Lombardia 1,Chamber of Deputies
332695,CARDINALE Daniela,CARDINALE,Partito Democratico,Sicilia 1,Chamber of Deputies
313306,Carella Renzo,Carella,Partito Democratico,Lazio 1,Chamber of Deputies
272,CARFAGNA Maria Rosaria,CARFAGNA,Popolo della Libertà,Campania 2,Chamber of Deputies
686479,Cariello Francesco,Cariello,Movimento 5 stelle,Puglia,Chamber of Deputies
686328,Carinelli Paola,Carinelli,Movimento 5 stelle,Lombardia 1,Chamber of Deputies
1512,CARLONI Anna Maria,CARLONI,Partito Democratico,Campania 1,Chamber of Deputies
24626,CARNEVALI Elena,CARNEVALI,Partito Democratico,Lombardia 2,Chamber of Deputies
686273,Carocci Mara,Carocci,Partito Democratico,Liguria,Chamber of Deputies
332698,CARRA Marco,CARRA,Partito Democratico,Lombardia 3,Chamber of Deputies
686423,Carrescia Piergiorgio,Carrescia,Partito Democratico,Marche,Chamber of Deputies
686674,Carrozza Maria Chiara,Carrozza,Partito Democratico,Toscana,Chamber of Deputies
687590,Caruso Mario,Caruso,Per L'Italia,Europa,Chamber of Deputies
7545,CASATI Ezio Primo,CASATI,Partito Democratico,Lombardia 1,Chamber of Deputies
165773,CASELLATO Floriana,CASELLATO,Partito Democratico,Veneto 2,Chamber of Deputies
277,CASERO Luigi,CASERO,Area Popolare (NCD-UDC),Lombardia 1,Chamber of Deputies
686332,Caso Vincenzo,Caso,Movimento 5 stelle,Lombardia 1,Chamber of Deputies
686438,Cassano Franco,Cassano,Partito Democratico,Puglia,Chamber of Deputies
685925,Castelli Laura,Castelli,Movimento 5 stelle,Piemonte 1,Chamber of Deputies
282,CASTIELLO Giuseppina,CASTIELLO,Popolo della Libertà,Campania 1,Chamber of Deputies
17,CASTIGLIONE Giuseppe,CASTIGLIONE,Area Popolare (NCD-UDC),Sicilia 2,Chamber of Deputies
7996,CASTRICONE Antonio,CASTRICONE,Partito Democratico,Abruzzo,Chamber of Deputies
686387,Catalano Ivan,Catalano,Gruppo Misto,Lombardia 2,Chamber of Deputies
618125,Catania Mario,Catania,Scelta civica per l'Italia,Veneto 1,Chamber of Deputies
283,CATANOSO Basilio,CATANOSO,Popolo della Libertà,Sicilia 2,Chamber of Deputies
276597,Causi Marco,Causi,Partito Democratico,Sicilia 1,Chamber of Deputies
4623,CAUSIN Andrea,CAUSIN,Area Popolare (NCD-UDC),Veneto 2,Chamber of Deputies
686431,Cecconi Andrea,Cecconi,Movimento 5 stelle,Marche,Chamber of Deputies
4842,CENNI Susanna,CENNI,Partito Democratico,Toscana,Chamber of Deputies
219951,CENSORE Bruno,CENSORE,Partito Democratico,Calabria,Chamber of Deputies
332701,CENTEMERO Elena,CENTEMERO,Popolo della Libertà,Lombardia 1,Chamber of Deputies
5086,CERA Angelo,CERA,Area Popolare (NCD-UDC),Puglia,Chamber of Deputies
291,CESARO Luigi,CESARO,Popolo della Libertà,Campania 1,Chamber of Deputies
685993,Cesaro Antimo,Cesaro,Scelta civica per l'Italia,Campania 2,Chamber of Deputies
687643,Chaouki Khalid,Chaouki,Partito Democratico,Campania 2,Chamber of Deputies
5078,CHIARELLI Gianfranco,CHIARELLI,Popolo della Libertà,Puglia,Chamber of Deputies
685927,Chimienti Silvia,Chimienti,Movimento 5 stelle,Piemonte 1,Chamber of Deputies
298,CICCHITTO Fabrizio,CICCHITTO,Area Popolare (NCD-UDC),Lazio 1,Chamber of Deputies
501219,Cimbro Eleonora,Cimbro,Partito Democratico,Lombardia 1,Chamber of Deputies
685886,Cimmino Luciano,Cimmino,Scelta civica per l'Italia,Campania 1,Chamber of Deputies
686733,Ciprini Tiziana,Ciprini,Movimento 5 stelle,Umbria,Chamber of Deputies
6524,CIRACI' Nicola,CIRACI',Popolo della Libertà,Puglia,Chamber of Deputies
303,CIRIELLI Edmondo,CIRIELLI,Fratelli d'Italia - Centrodestra Nazionale,Campania 2,Chamber of Deputies
4537,CIVATI Giuseppe,CIVATI,Partito Democratico,Lombardia 1,Chamber of Deputies
686148,Coccia Laura,Coccia,Partito Democratico,Campania 2,Chamber of Deputies
332703,COLANINNO Matteo,COLANINNO,Partito Democratico,Lombardia 3,Chamber of Deputies
685684,Colletti Andrea,Colletti,Movimento 5 stelle,Abruzzo,Chamber of Deputies
686131,Colonnese Vega,Colonnese,Movimento 5 stelle,Campania 1,Chamber of Deputies
685984,COMINARDI Claudio,COMINARDI,Movimento 5 stelle,Lombardia 2,Chamber of Deputies
685961,Cominelli Miriam,Cominelli,Partito Democratico,Lombardia 2,Chamber of Deputies
356940,COPPOLA Paolo,COPPOLA,Partito Democratico,Friuli-Venezia Giulia,Chamber of Deputies
686505,Corda Emanuela,Corda,Movimento 5 stelle,Sardegna,Chamber of Deputies
4518,CORSARO Massimo,CORSARO,Gruppo Misto,Lombardia 1,Chamber of Deputies
313965,Coscia Maria,Coscia,Partito Democratico,Lazio 1,Chamber of Deputies
321,COSTA Enrico,COSTA,Area Popolare (NCD-UDC),Piemonte 2,Chamber of Deputies
687375,Costantino Celestina,Costantino,Sinistra ecologia e libertà,Piemonte 1,Chamber of Deputies
495096,Cova Paolo,Cova,Partito Democratico,Lombardia 1,Chamber of Deputies
494722,Covello Stefania,Covello,Partito Democratico,Calabria,Chamber of Deputies
