id,name,surname,party,area,house
687320,Cozzolino Emanuele,Cozzolino,Movimento 5 stelle,Veneto 2,Chamber of Deputies
687261,Crimì Filippo,Crimì,Partito Democratico,Veneto 1,Chamber of Deputies
326,CRIMI Rocco,CRIMI,Popolo della Libertà,Lazio 2,Chamber of Deputies
685876,Crippa Davide,Crippa,Movimento 5 stelle,Piemonte 2,Chamber of Deputies
126707,CRIVELLARI Diego,CRIVELLARI,Partito Democratico,Veneto 1,Chamber of Deputies
504322,CULOTTA Magda,CULOTTA,Partito Democratico,Sicilia 1,Chamber of Deputies
330,CUPERLO Giovanni,CUPERLO,Partito Democratico,Lazio 1,Chamber of Deputies
686660,Currò Tommaso,Currò,Gruppo Misto,Sicilia 2,Chamber of Deputies
685996,D'Agostino Angelo,D'Agostino,Scelta civica per l'Italia,Campania 2,Chamber of Deputies
617979,D'ALESSANDRO Luca,D'ALESSANDRO,Popolo della Libertà,Campania 2,Chamber of Deputies
333,D'ALIA Gianpiero,D'ALIA,Area Popolare (NCD-UDC),Sicilia 1,Chamber of Deputies
686467,D'Ambrosio Giuseppe,D'Ambrosio,Movimento 5 stelle,Puglia,Chamber of Deputies
9010,D'ARIENZO Vincenzo,D'ARIENZO,Partito Democratico,Veneto 1,Chamber of Deputies
685781,D'Attorre Alfredo,D'Attorre,Partito Democratico,Calabria,Chamber of Deputies
685802,D'Incà Federico,D'Incà,Movimento 5 stelle,Veneto 2,Chamber of Deputies
90393,D'INCECCO Vittoria,D'INCECCO,Partito Democratico,Abruzzo,Chamber of Deputies
8807,D'OTTAVIO Umberto,D'OTTAVIO,Partito Democratico,Piemonte 1,Chamber of Deputies
686666,D'Uva Francesco,D'Uva,Movimento 5 stelle,Sicilia 2,Chamber of Deputies
685807,Da Villa Marco,Da Villa,Movimento 5 stelle,Veneto 2,Chamber of Deputies
685877,Dadone Fabiana,Dadone,Movimento 5 stelle,Piemonte 2,Chamber of Deputies
687322,Daga Federica,Daga,Movimento 5 stelle,Lazio 1,Chamber of Deputies
332705,DAL MORO Gian Pietro,DAL MORO,Partito Democratico,Veneto 1,Chamber of Deputies
686047,Dall'Osso Matteo,Dall'Osso,Movimento 5 stelle,Emilia-Romagna,Chamber of Deputies
686695,Dallai Luigi,Dallai,Partito Democratico,Toscana,Chamber of Deputies
686342,Dambruoso Stefano,Dambruoso,Scelta civica per l'Italia,Lombardia 1,Chamber of Deputies
335,DAMIANO Cesare,DAMIANO,Partito Democratico,Piemonte 1,Chamber of Deputies
332706,DE GIROLAMO Nunzia,DE GIROLAMO,Area Popolare (NCD-UDC),Campania 2,Chamber of Deputies
686471,De Lorenzis Diego,De Lorenzis,Movimento 5 stelle,Puglia,Chamber of Deputies
6429,DE MARIA Andrea,DE MARIA,Partito Democratico,Emilia-Romagna,Chamber of Deputies
23078,DE MENECH Roger,DE MENECH,Partito Democratico,Veneto 2,Chamber of Deputies
332707,DE MICHELI Paola,DE MICHELI,Partito Democratico,Emilia-Romagna,Chamber of Deputies
6211,DE MITA Giuseppe,DE MITA,Area Popolare (NCD-UDC),Campania 2,Chamber of Deputies
686330,De Rosa Massimo,De Rosa,Movimento 5 stelle,Lombardia 1,Chamber of Deputies
499559,DEL BASSO DE CARO Umberto,DEL BASSO DE CARO,Partito Democratico,Campania 2,Chamber of Deputies
685685,Del Grosso Daniele,Del Grosso,Movimento 5 stelle,Abruzzo,Chamber of Deputies
685959,Dell'Aringa Carlo,Dell'Aringa,Partito Democratico,Lombardia 2,Chamber of Deputies
686240,Dell'Orco Michele,Dell'Orco,Movimento 5 stelle,Emilia-Romagna,Chamber of Deputies
476784,Della Valle Ivan,Della Valle,Movimento 5 stelle,Piemonte 1,Chamber of Deputies
8815,DELLAI Lorenzo,DELLAI,Per L'Italia,Trentino-Alto Adige,Chamber of Deputies
687328,Di Battista Alessandro,Di Battista,Movimento 5 stelle,Lazio 1,Chamber of Deputies
686533,Di Benedetto Chiara,Di Benedetto,Movimento 5 stelle,Sicilia 1,Chamber of Deputies
364,DI GIOIA Raffaele,DI GIOIA,Gruppo Misto,Sardegna,Chamber of Deputies
5059,DI LELLO Marco,DI LELLO,Gruppo Misto,Campania 1,Chamber of Deputies
685892,Di Maio Luigi,Di Maio,Movimento 5 stelle,Campania 1,Chamber of Deputies
429177,Di Maio Marco,Di Maio,Partito Democratico,Emilia-Romagna,Chamber of Deputies
368,DI SALVO Titti,DI SALVO,Partito Democratico,Lombardia 2,Chamber of Deputies
686334,Di Stefano Manlio,Di Stefano,Movimento 5 stelle,Lombardia 1,Chamber of Deputies
4958,DI STEFANO Fabrizio,DI STEFANO,Popolo della Libertà,Abruzzo,Chamber of Deputies
274823,DI STEFANO Marco,DI STEFANO,Partito Democratico,Lazio 1,Chamber of Deputies
686531,Di Vita Giulia,Di Vita,Movimento 5 stelle,Sicilia 1,Chamber of Deputies
685794,Dieni Federica,Dieni,Movimento 5 stelle,Calabria,Chamber of Deputies
332713,DISTASO Antonio,DISTASO,Popolo della Libertà,Puglia,Chamber of Deputies
17508,DONATI Marco,DONATI,Partito Democratico,Toscana,Chamber of Deputies
380,DURANTI Donatella,DURANTI,Sinistra ecologia e libertà,Puglia,Chamber of Deputies
685884,Epifani Ettore Guglielmo,Epifani,Partito Democratico,Campania 1,Chamber of Deputies
6887,ERMINI David,ERMINI,Partito Democratico,Toscana,Chamber of Deputies
28635,FABBRI Marilena,FABBRI,Partito Democratico,Emilia-Romagna,Chamber of Deputies
246108,FAENZI Monica,FAENZI,Popolo della Libertà,Toscana,Chamber of Deputies
685891,FALCONE Giovanni,FALCONE,Scelta civica per l'Italia,Piemonte 2,Chamber of Deputies
20720,FAMIGLIETTI Luigi,FAMIGLIETTI,Partito Democratico,Campania 2,Chamber of Deputies
687297,Fantinati Mattia,Fantinati,Movimento 5 stelle,Veneto 1,Chamber of Deputies
118748,FANUCCI Edoardo,FANUCCI,Partito Democratico,Toscana,Chamber of Deputies
84423,FARAONE Davide,FARAONE,Partito Democratico,Sicilia 1,Chamber of Deputies
388,FARINA Daniele,FARINA,Sinistra ecologia e libertà,Lombardia 1,Chamber of Deputies
389,FARINA Gianni,FARINA,Partito Democratico,Europa,Chamber of Deputies
686763,Fassina Stefano,Fassina,Partito Democratico,Lazio 1,Chamber of Deputies
687359,FAUTTILLI Federico,FAUTTILLI,Per L'Italia,Lazio 2,Chamber of Deputies
26,FAVA Claudio,FAVA,Gruppo Misto,Lombardia 1,Chamber of Deputies
396,FEDI Marco,FEDI,Partito Democratico,Asia-Africa-Oceania-Antartide,Chamber of Deputies
332717,FEDRIGA Massimiliano,FEDRIGA,Lega Nord e autonomie,Friuli-Venezia Giulia,Chamber of Deputies
332718,FERRANTI Donatella,FERRANTI,Partito Democratico,Lazio 2,Chamber of Deputies
397,FERRARA Francesco Detto Ciccio,FERRARA,Sinistra ecologia e libertà,Emilia-Romagna,Chamber of Deputies
686236,Ferraresi Vittorio,Ferraresi,Movimento 5 stelle,Emilia-Romagna,Chamber of Deputies
86544,FERRARI Alan,FERRARI,Partito Democratico,Lombardia 3,Chamber of Deputies
569451,FERRO Andrea,FERRO,Partito Democratico,Lazio 1,Chamber of Deputies
401,FIANO Emanuele,FIANO,Partito Democratico,Lombardia 1,Chamber of Deputies
494864,FICO Roberto,FICO,Movimento 5 stelle,Campania 1,Chamber of Deputies
408,FIORIO Massimo,FIORIO,Partito Democratico,Piemonte 2,Chamber of Deputies
409,FIORONI Giuseppe,FIORONI,Partito Democratico,Lazio 2,Chamber of Deputies
5148,FOLINO Vincenzo,FOLINO,Partito Democratico,Basilicata,Chamber of Deputies
417,FONTANA Gregorio,FONTANA,Popolo della Libertà,Lombardia 2,Chamber of Deputies
416,FONTANA Cinzia Maria,FONTANA,Partito Democratico,Lombardia 3,Chamber of Deputies
118198,FONTANELLI Paolo,FONTANELLI,Partito Democratico,Toscana,Chamber of Deputies
1573,FORMISANO Aniello,FORMISANO,Gruppo Misto,Campania 1,Chamber of Deputies
4799,FOSSATI Filippo,FOSSATI,Partito Democratico,Toscana,Chamber of Deputies
687245,Fraccaro Riccardo,Fraccaro,Movimento 5 stelle,Trentino-Alto Adige,Chamber of Deputies
182044,FRAGOMELI Gian Mario,FRAGOMELI,Partito Democratico,Lombardia 2,Chamber of Deputies
423,FRANCESCHINI Dario,FRANCESCHINI,Partito Democratico,Emilia-Romagna,Chamber of Deputies
498902,FRATOIANNI Nicola,FRATOIANNI,Sinistra ecologia e libertà,Puglia,Chamber of Deputies
475647,Fregolent Silvia,Fregolent,Partito Democratico,Piemonte 1,Chamber of Deputies
687357,Frusone Luca,Frusone,Movimento 5 stelle,Lazio 2,Chamber of Deputies
221790,FUCCI Benedetto,FUCCI,Popolo della Libertà,Puglia,Chamber of Deputies
686475,Furnari Alessandro,Furnari,Gruppo Misto,Puglia,Chamber of Deputies
384779,Fusilli Gianluca,Fusilli,Partito Democratico,Abruzzo,Chamber of Deputies
481664,Gadda Maria Chiara,Gadda,Partito Democratico,Lombardia 2,Chamber of Deputies
686712,Gagnarli Chiara,Gagnarli,Movimento 5 stelle,Toscana,Chamber of Deputies
4593,GALAN Giancarlo,GALAN,Popolo della Libertà,Veneto 1,Chamber of Deputies
435,GALATI Giuseppe,GALATI,Popolo della Libertà,Calabria,Chamber of Deputies
686737,Galgano Adriana,Galgano,Scelta civica per l'Italia,Umbria,Chamber of Deputies
686197,Galli Carlo,Galli,Partito Democratico,Emilia-Romagna,Chamber of Deputies
686290,Galli Giampaolo,Galli,Partito Democratico,Lombardia 1,Chamber of Deputies
494873,GALLINELLA Filippo,GALLINELLA,Movimento 5 stelle,Umbria,Chamber of Deputies
686133,Gallo Luigi,Gallo,Movimento 5 stelle,Campania 1,Chamber of Deputies
388995,Gallo Afflitto Riccardo Antonio,Gallo Afflitto,Popolo della Libertà,Sicilia 1,Chamber of Deputies
4534,GALPERTI Guido,GALPERTI,Partito Democratico,Lombardia 2,Chamber of Deputies
686222,Gandolfi Paolo,Gandolfi,Partito Democratico,Emilia-Romagna,Chamber of Deputies
332722,GARAVINI Laura,GARAVINI,Partito Democratico,Europa,Chamber of Deputies
444,GARNERO SANTANCHE' Daniela,GARNERO SANTANCHE',Popolo della Libertà,Lombardia 3,Chamber of Deputies
332723,GAROFALO Vincenzo,GAROFALO,Area Popolare (NCD-UDC),Sicilia 2,Chamber of Deputies
445,GAROFANI Francesco Saverio,GAROFANI,Partito Democratico,Lazio 1,Chamber of Deputies
7564,GASPARINI Daniela,GASPARINI,Partito Democratico,Lombardia 1,Chamber of Deputies
29025,GEBHARD Renate,GEBHARD,Gruppo Misto,Trentino-Alto Adige,Chamber of Deputies
4770,GELLI Federico,GELLI,Partito Democratico,Toscana,Chamber of Deputies
447,GELMINI Mariastella,GELMINI,Popolo della Libertà,Lombardia 2,Chamber of Deputies
73346,GENOVESE Francantonio,GENOVESE,Partito Democratico,Sicilia 2,Chamber of Deputies
449,GENTILONI SILVERI Paolo,GENTILONI SILVERI,Partito Democratico,Lazio 1,Chamber of Deputies
452,GHIZZONI Manuela,GHIZZONI,Partito Democratico,Emilia-Romagna,Chamber of Deputies
453,GIACHETTI Roberto,GIACHETTI,Partito Democratico,Lazio 1,Chamber of Deputies
686267,Giacobbe Anna,Giacobbe,Partito Democratico,Liguria,Chamber of Deputies
454,GIACOMELLI Antonello,GIACOMELLI,Partito Democratico,Toscana,Chamber of Deputies
455,GIACOMONI Sestino,GIACOMONI,Popolo della Libertà,Lazio 1,Chamber of Deputies
332726,GIAMMANCO Gabriella,GIAMMANCO,Popolo della Libertà,Sicilia 1,Chamber of Deputies
686264,Gigli Gian Luigi,Gigli,Per L'Italia,Friuli-Venezia Giulia,Chamber of Deputies
352306,Ginato Federico,Ginato,Partito Democratico,Veneto 1,Chamber of Deputies
21695,GINEFRA Dario,GINEFRA,Partito Democratico,Puglia,Chamber of Deputies
4922,GINOBLE Tommaso,GINOBLE,Partito Democratico,Abruzzo,Chamber of Deputies
686012,Giordano Silvia,Giordano,Movimento 5 stelle,Campania 2,Chamber of Deputies
20398,GIORDANO Giancarlo,GIORDANO,Sinistra ecologia e libertà,Campania 2,Chamber of Deputies
460,GIORGETTI Giancarlo,GIORGETTI,Lega Nord e autonomie,Lombardia 2,Chamber of Deputies
459,GIORGETTI Alberto,GIORGETTI,Popolo della Libertà,Veneto 1,Chamber of Deputies
319282,Giorgis Andrea,Giorgis,Partito Democratico,Piemonte 1,Chamber of Deputies
686392,Gitti Gregorio,Gitti,Partito Democratico,Lombardia 2,Chamber of Deputies
686308,Giuliani Fabrizia,Giuliani,Partito Democratico,Lombardia 1,Chamber of Deputies
88982,GIULIETTI Giampiero,GIULIETTI,Partito Democratico,Umbria,Chamber of Deputies
6442,GNECCHI Maria Luisa,GNECCHI,Partito Democratico,Trentino-Alto Adige,Chamber of Deputies
468,GOZI Sandro,GOZI,Partito Democratico,Lombardia 2,Chamber of Deputies
687324,Grande Marta,Grande,Movimento 5 stelle,Lazio 1,Chamber of Deputies
469,GRASSI Gero,GRASSI,Partito Democratico,Puglia,Chamber of Deputies
686652,Greco Maria Gaetana,Greco,Partito Democratico,Sicilia 2,Chamber of Deputies
530483,Gregori Monica,Gregori,Partito Democratico,Lazio 1,Chamber of Deputies
292004,Gribaudo Chiara,Gribaudo,Partito Democratico,Piemonte 2,Chamber of Deputies
686658,Grillo Giulia,Grillo,Movimento 5 stelle,Sicilia 2,Chamber of Deputies
473,GRIMOLDI Paolo,GRIMOLDI,Lega Nord e autonomie,Lombardia 1,Chamber of Deputies
26700,GUERINI Giuseppe,GUERINI,Partito Democratico,Lombardia 2,Chamber of Deputies
183561,GUERINI Lorenzo,GUERINI,Partito Democratico,Lombardia 3,Chamber of Deputies
233459,GUERRA Mauro,GUERRA,Partito Democratico,Lombardia 2,Chamber of Deputies
549877,Guidesi Guido,Guidesi,Lega Nord e autonomie,Lombardia 3,Chamber of Deputies
686656,Gullo Maria Tindara,Gullo,Partito Democratico,Sicilia 2,Chamber of Deputies
686744,Gutgeld Itzhak Yoram,Gutgeld,Partito Democratico,Abruzzo,Chamber of Deputies
561083,IACONO Maria,IACONO,Partito Democratico,Sicilia 1,Chamber of Deputies
478,IANNUZZI Tino,IANNUZZI,Partito Democratico,Campania 2,Chamber of Deputies
687355,Iannuzzi Cristian,Iannuzzi,Gruppo Misto,Lazio 2,Chamber of Deputies
304594,Impegno Leonardo,Impegno,Partito Democratico,Campania 1,Chamber of Deputies
122285,INCERTI Antonella,INCERTI,Partito Democratico,Emilia-Romagna,Chamber of Deputies
415851,Invernizzi Cristian,Invernizzi,Lega Nord e autonomie,Lombardia 2,Chamber of Deputies
686228,Iori Vanna,Iori,Partito Democratico,Emilia-Romagna,Chamber of Deputies
687748,Kronbichler Florian,Kronbichler,Sinistra ecologia e libertà,Trentino-Alto Adige,Chamber of Deputies
686469,L'Abbate Giuseppe,L'Abbate,Movimento 5 stelle,Puglia,Chamber of Deputies
687598,La Marca Francesca,La Marca,Partito Democratico,America settentrionale e centrale,Chamber of Deputies
486,LA RUSSA Ignazio,LA RUSSA,Fratelli d'Italia - Centrodestra Nazionale,Lombardia 1,Chamber of Deputies
686481,Labriola Vincenza,Labriola,Gruppo Misto,Puglia,Chamber of Deputies
685963,Lacquaniti Luigi,Lacquaniti,Partito Democratico,Lombardia 2,Chamber of Deputies
4857,LAFFRANCO Pietro,LAFFRANCO,Popolo della Libertà,Umbria,Chamber of Deputies
686301,Laforgia Francesco,Laforgia,Partito Democratico,Lombardia 1,Chamber of Deputies
488,LAINATI Giorgio,LAINATI,Popolo della Libertà,Liguria,Chamber of Deputies
5139,LATRONICO Cosimo,LATRONICO,Popolo della Libertà,Basilicata,Chamber of Deputies
429053,Lattuca Enzo,Lattuca,Partito Democratico,Emilia-Romagna,Chamber of Deputies
686558,Lauricella Giuseppe,Lauricella,Partito Democratico,Sicilia 2,Chamber of Deputies
14405,LAVAGNO Fabio,LAVAGNO,Partito Democratico,Piemonte 2,Chamber of Deputies
499,LENZI Donata,LENZI,Partito Democratico,Emilia-Romagna,Chamber of Deputies
503,LETTA Enrico,LETTA,Partito Democratico,Marche,Chamber of Deputies
178776,LEVA Danilo,LEVA,Partito Democratico,Molise,Chamber of Deputies
170575,LIBRANDI Gianfranco,LIBRANDI,Scelta civica per l'Italia,Lombardia 1,Chamber of Deputies
685739,Liuzzi Mirella,Liuzzi,Movimento 5 stelle,Basilicata,Chamber of Deputies
510,LO MONTE Carmelo,LO MONTE,Per L'Italia,Sicilia 2,Chamber of Deputies
686315,Locatelli Pia,Locatelli,Gruppo Misto,Lombardia 1,Chamber of Deputies
280046,Lodolini Emanuele,Lodolini,Partito Democratico,Marche,Chamber of Deputies
687326,Lombardi Roberta,Lombardi,Movimento 5 stelle,Lazio 1,Chamber of Deputies
333166,LONGO Piero,LONGO,Popolo della Libertà,Veneto 1,Chamber of Deputies
686664,Lorefice Marialucia,Lorefice,Movimento 5 stelle,Sicilia 2,Chamber of Deputies
332735,LORENZIN Beatrice,LORENZIN,Area Popolare (NCD-UDC),Lazio 1,Chamber of Deputies
332736,LOSACCO Alberto,LOSACCO,Partito Democratico,Puglia,Chamber of Deputies
241758,LOTTI Luca,LOTTI,Partito Democratico,Toscana,Chamber of Deputies
523,LUPI Maurizio Enzo,LUPI,Area Popolare (NCD-UDC),Lombardia 1,Chamber of Deputies
686535,Lupo Loredana,Lupo,Movimento 5 stelle,Sicilia 1,Chamber of Deputies
332739,MADIA Maria Anna,MADIA,Partito Democratico,Lazio 1,Chamber of Deputies
686203,Maestri Patrizia,Maestri,Partito Democratico,Emilia-Romagna,Chamber of Deputies
234144,MAGORNO Ernesto,MAGORNO,Partito Democratico,Calabria,Chamber of Deputies
363415,Maietta Pasquale,Maietta,Fratelli d'Italia - Centrodestra Nazionale,Lazio 2,Chamber of Deputies
168561,MALISANI Gianna,MALISANI,Partito Democratico,Friuli-Venezia Giulia,Chamber of Deputies
631883,MALPEZZI  Simona Flavia,MALPEZZI,Partito Democratico,Lombardia 1,Chamber of Deputies
4818,MANCIULLI Andrea,MANCIULLI,Partito Democratico,Toscana,Chamber of Deputies
686183,Manfredi Massimiliano,Manfredi,Partito Democratico,Campania 1,Chamber of Deputies
686539,Mannino Claudia,Mannino,Movimento 5 stelle,Sicilia 1,Chamber of Deputies
686279,Mantero Matteo,Mantero,Movimento 5 stelle,Liguria,Chamber of Deputies
504405,Manzi Irene,Manzi,Partito Democratico,Marche,Chamber of Deputies
532,MARANTELLI Daniele,MARANTELLI,Partito Democratico,Lombardia 2,Chamber of Deputies
687338,Marazziti Mario,Marazziti,Per L'Italia,Lazio 1,Chamber of Deputies
686417,Marchetti Marco,Marchetti,Partito Democratico,Marche,Chamber of Deputies
535,MARCHI Maino,MARCHI,Partito Democratico,Emilia-Romagna,Chamber of Deputies
165485,MARCOLIN Marco,MARCOLIN,Lega Nord e autonomie,Veneto 2,Chamber of Deputies
685827,Marcon Giulio,Marcon,Sinistra ecologia e libertà,Veneto 2,Chamber of Deputies
687445,Marguerettaz Rudi Franco,Marguerettaz,Lega Nord e autonomie,Valle d'Aosta,Chamber of Deputies
537,MARIANI Raffaella,MARIANI,Partito Democratico,Liguria,Chamber of Deputies
686455,Mariano Elisa,Mariano,Partito Democratico,Puglia,Chamber of Deputies
128890,MAROTTA Antonio,MAROTTA,Popolo della Libertà,Campania 1,Chamber of Deputies
275052,MARROCU Siro,MARROCU,Partito Democratico,Sardegna,Chamber of Deputies
125708,MARRONI Umberto,MARRONI,Partito Democratico,Lazio 1,Chamber of Deputies
543,MARTELLA Andrea,MARTELLA,Partito Democratico,Veneto 2,Chamber of Deputies
415790,Martelli Giovanna,Martelli,Partito Democratico,Lombardia 3,Chamber of Deputies
68256,MARTI Roberto,MARTI,Popolo della Libertà,Puglia,Chamber of Deputies
544,MARTINELLI Marco,MARTINELLI,Popolo della Libertà,Toscana,Chamber of Deputies
546,MARTINO Antonio,MARTINO,Popolo della Libertà,Sicilia 2,Chamber of Deputies
332742,MARTINO Pierdomenico,MARTINO,Partito Democratico,Lazio 2,Chamber of Deputies
686662,Marzana Maria,Marzana,Movimento 5 stelle,Sicilia 2,Chamber of Deputies
686294,Marzano Michela,Marzano,Partito Democratico,Lombardia 1,Chamber of Deputies
721561,MASSA Federico,MASSA,Partito Democratico,Puglia,Chamber of Deputies
34065,MATARRELLI Antonio,MATARRELLI,Sinistra ecologia e libertà,Puglia,Chamber of Deputies
686489,Matarrese Salvatore,Matarrese,Scelta civica per l'Italia,Puglia,Chamber of Deputies
687372,Mattiello Davide,Mattiello,Partito Democratico,Piemonte 1,Chamber of Deputies
7527,MAURI Matteo,MAURI,Partito Democratico,Lombardia 1,Chamber of Deputies
686008,Mazziotti Di Celso Andrea,Mazziotti Di Celso,Scelta civica per l'Italia,Lombardia 3,Chamber of Deputies
9100,MAZZOLI Alessandro,MAZZOLI,Partito Democratico,Lazio 2,Chamber of Deputies
