name,img,group,area,email,id,start_date
Arto Aas,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=fe748f4d-3f50-4af8-8069-92a460978d2b,Eesti Reformierakonna fraktsioon,"Tallinna Kesklinna, Lasnamäe ja Pirita linnaosa ",[email],fe748f4d-3f50-4af8-8069-92a460978d2b,
Jaak Aaviksoo,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=13938f95-f891-4607-a67e-d11a65dc79a3,Isamaa ja Res Publica Liidu fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],13938f95-f891-4607-a67e-d11a65dc79a3,
Rein Aidma,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=b762b17f-2fe0-4b51-bd15-6922d2a1e387,Eesti Reformierakonna fraktsioon,Ida-Virumaa ,[email],b762b17f-2fe0-4b51-bd15-6922d2a1e387,2011-04-02
Annely Akkermann,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=7655e8d3-b658-49f0-8e09-f6cbc4a2c714,Isamaa ja Res Publica Liidu fraktsioon,Pärnumaa ,[email],7655e8d3-b658-49f0-8e09-f6cbc4a2c714,
Jaak Allik,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=90448362-e56d-4be7-ae10-a5a62c3d2a78,Sotsiaaldemokraatliku Erakonna fraktsioon,Ida-Virumaa ,[email],90448362-e56d-4be7-ae10-a5a62c3d2a78,
Peep Aru,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=13ae3199-f2e4-4b49-a73b-f2880451da33,Eesti Reformierakonna fraktsioon,Järva- ja Viljandimaa ,[email],13ae3199-f2e4-4b49-a73b-f2880451da33,
Maimu Berg,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=b461b3d0-afad-404c-bf5d-f8e52069a732,Sotsiaaldemokraatliku Erakonna fraktsioon,"Tallinna Kesklinna, Lasnamäe ja Pirita linnaosa ",[email],b461b3d0-afad-404c-bf5d-f8e52069a732,
Deniss Boroditš,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=5c9c68d8-7b18-4f3e-901a-afc9970cdd97,Fraktsiooni mittekuuluvad Riigikogu liikmed,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],5c9c68d8-7b18-4f3e-901a-afc9970cdd97,
Enn Eesmaa,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=07132cc4-5afc-4edb-9537-7c721ec39b2d,Eesti Keskerakonna fraktsioon,Järva- ja Viljandimaa ,[email],07132cc4-5afc-4edb-9537-7c721ec39b2d,
Eldar Efendijev,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=c4247317-df67-4e6d-9f7f-cb8bdb4caf66,Eesti Keskerakonna fraktsioon,Ida-Virumaa ,[email],c4247317-df67-4e6d-9f7f-cb8bdb4caf66,
Ene Ergma,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=aafd99de-e3b0-4c44-923e-30fa30c80bc0,Isamaa ja Res Publica Liidu fraktsioon,Jõgeva- ja Tartumaa (v.a Tartu linn) ,[email],aafd99de-e3b0-4c44-923e-30fa30c80bc0,
Igor Gräzin,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=5958ba28-6672-426f-b533-bea2f9c8d64e,Eesti Reformierakonna fraktsioon,Jõgeva- ja Tartumaa (v.a Tartu linn) ,[email],5958ba28-6672-426f-b533-bea2f9c8d64e,
Margus Hanson,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=ed1ebc17-64ff-469c-8bba-9088cd751da0,Eesti Reformierakonna fraktsioon,Tartu linn ,[email],ed1ebc17-64ff-469c-8bba-9088cd751da0,
Aare Heinvee,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=5af4f2d2-ec2a-43d2-8441-216776f92a72,Eesti Reformierakonna fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],5af4f2d2-ec2a-43d2-8441-216776f92a72,
Andres Herkel,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=ccf992ae-380e-46a9-97e7-8fa4da648262,Fraktsiooni mittekuuluvad Riigikogu liikmed,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],ccf992ae-380e-46a9-97e7-8fa4da648262,
Remo Holsmer,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=7b7e11c8-31e8-4072-b50f-fb1dbbb7cd62,Eesti Reformierakonna fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],7b7e11c8-31e8-4072-b50f-fb1dbbb7cd62,
Kaia Iva,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=fbaedc99-bd10-44e8-9692-d7bcf67bf5c1,Isamaa ja Res Publica Liidu fraktsioon,Järva- ja Viljandimaa ,[email],fbaedc99-bd10-44e8-9692-d7bcf67bf5c1,
Jüri Jaanson,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=09500870-255e-416d-8eda-f80e9929adda,Eesti Reformierakonna fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],09500870-255e-416d-8eda-f80e9929adda,
Tatjana Jaanson,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=9dec8337-f8e8-4562-8306-9be5d64a0064,Sotsiaaldemokraatliku Erakonna fraktsioon,Pärnumaa ,[email],9dec8337-f8e8-4562-8306-9be5d64a0064,
Kalle Jents,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=2ca7e868-f072-4461-a783-26f25856a787,Eesti Reformierakonna fraktsioon,Järva- ja Viljandimaa ,[email],2ca7e868-f072-4461-a783-26f25856a787,
Etti Kagarov,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=54ef4a91-81a0-4679-9ef2-9ee25a10d329,Sotsiaaldemokraatliku Erakonna fraktsioon,Ida-Virumaa ,[email],54ef4a91-81a0-4679-9ef2-9ee25a10d329,
Kalev Kallemets,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=39e848f4-f7e4-489c-96cf-60fae3181cca,Eesti Reformierakonna fraktsioon,"Hiiu-, Lääne- ja Saaremaa ",[email],39e848f4-f7e4-489c-96cf-60fae3181cca,
Lembit Kaljuvee,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=26297d77-b6f2-4ae3-b81d-e794be3e3a51,Fraktsiooni mittekuuluvad Riigikogu liikmed,Ida-Virumaa ,[email],26297d77-b6f2-4ae3-b81d-e794be3e3a51,
Kalev Kallo,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=2240eda3-3fe9-457a-ab4f-2c52a4382c3c,Eesti Keskerakonna fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],2240eda3-3fe9-457a-ab4f-2c52a4382c3c,
Siim Kiisler,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=ac0e1069-9bbf-4bf9-88fe-f609a671e74d,Isamaa ja Res Publica Liidu fraktsioon,Tallinna Mustamäe ja Nõmme linnaosa ,[email],ac0e1069-9bbf-4bf9-88fe-f609a671e74d,
Aivar Kokk,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=2dcb35ed-acbc-4bcf-9e9d-9da681842d6d,Isamaa ja Res Publica Liidu fraktsioon,Jõgeva- ja Tartumaa (v.a Tartu linn) ,[email],2dcb35ed-acbc-4bcf-9e9d-9da681842d6d,
Mihhail Korb,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=9c583623-eb94-48de-bf39-2bf49759c5a6,Eesti Keskerakonna fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],9c583623-eb94-48de-bf39-2bf49759c5a6,
Valeri Korb,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=29e61beb-0bb5-4d05-929a-1976f3642699,Eesti Keskerakonna fraktsioon,Ida-Virumaa ,[email],29e61beb-0bb5-4d05-929a-1976f3642699,
Siret Kotka,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=e6416c11-b0c5-459a-96f9-c9549bbaaa81,Eesti Keskerakonna fraktsioon,Lääne-Virumaa ,[email],e6416c11-b0c5-459a-96f9-c9549bbaaa81,
Kalev Kotkas,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=6686a6a2-4c7f-4595-bda6-88a593183744,Sotsiaaldemokraatliku Erakonna fraktsioon,"Hiiu-, Lääne- ja Saaremaa ",[email],6686a6a2-4c7f-4595-bda6-88a593183744,
Tõnis Kõiv,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=8a54c1eb-f56d-4f10-9a2c-f81e2808dc7e,Eesti Reformierakonna fraktsioon,Järva- ja Viljandimaa ,[email],8a54c1eb-f56d-4f10-9a2c-f81e2808dc7e,
Kalvi Kõva,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=46fa9a7c-7055-444f-8c55-ea640d1d95d6,Sotsiaaldemokraatliku Erakonna fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],46fa9a7c-7055-444f-8c55-ea640d1d95d6,
Kalle Laanet,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=31eee189-0019-469f-8469-7da564bf1af9,Fraktsiooni mittekuuluvad Riigikogu liikmed,"Hiiu-, Lääne- ja Saaremaa ",[email],31eee189-0019-469f-8469-7da564bf1af9,
Lauri Laasi,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=e8df7efa-a72a-495c-a485-7ff8c0a177d8,Eesti Keskerakonna fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],e8df7efa-a72a-495c-a485-7ff8c0a177d8,
Kalmer Lain,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=99654125-3840-4a57-ae22-84f032536104,Eesti Reformierakonna fraktsioon,Jõgeva- ja Tartumaa (v.a Tartu linn) ,[email],99654125-3840-4a57-ae22-84f032536104,
Rein Lang,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=f2f4c55d-aeee-4463-97fe-b94689429e84,Eesti Reformierakonna fraktsioon,Pärnumaa ,[email],f2f4c55d-aeee-4463-97fe-b94689429e84,
Peeter Laurson,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=b0011256-5437-4b5b-8b35-c6637dc40d79,Isamaa ja Res Publica Liidu fraktsioon,Tartu linn ,[email],b0011256-5437-4b5b-8b35-c6637dc40d79,
Heimar Lenk,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=40766949-940e-4530-9377-1532bc22501b,Eesti Keskerakonna fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],40766949-940e-4530-9377-1532bc22501b,
Jürgen Ligi,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=c0c7bea2-4c5e-4295-9c0f-dca52d602098,Eesti Reformierakonna fraktsioon,Järva- ja Viljandimaa ,[email],c0c7bea2-4c5e-4295-9c0f-dca52d602098,
Kalev Lillo,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=f2f30814-2d85-4c37-b020-d1f77c6cbdcd,Eesti Reformierakonna fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],f2f30814-2d85-4c37-b020-d1f77c6cbdcd,
Väino Linde,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=882d1f5e-3fa5-473b-bbb1-f171d564f140,Eesti Reformierakonna fraktsioon,Pärnumaa ,[email],882d1f5e-3fa5-473b-bbb1-f171d564f140,
Tiina Lokk-Tramberg,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=16b79a7e-1c47-4e51-a015-35c8fa647251,Eesti Reformierakonna fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],16b79a7e-1c47-4e51-a015-35c8fa647251,
Inara Luigas,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=24ddd323-b871-400f-9649-7aa6e76a260d,Fraktsiooni mittekuuluvad Riigikogu liikmed,"Võru-, Valga- ja Põlvamaa ",[email],24ddd323-b871-400f-9649-7aa6e76a260d,
Lauri Luik,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=0c8c32b6-5add-4058-acb8-c76822d1d06b,Eesti Reformierakonna fraktsioon,"Hiiu-, Lääne- ja Saaremaa ",[email],0c8c32b6-5add-4058-acb8-c76822d1d06b,
Rait Maruste,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=e3daca91-fbe7-4157-a72c-e87cda4565e1,Eesti Reformierakonna fraktsioon,Tartu linn ,[email],e3daca91-fbe7-4157-a72c-e87cda4565e1,
Mart Meri,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=64167500-65c2-4bf2-8fd8-3a2e6dbb737c,Sotsiaaldemokraatliku Erakonna fraktsioon,Tallinna Mustamäe ja Nõmme linnaosa ,[email],64167500-65c2-4bf2-8fd8-3a2e6dbb737c,
Kristen Michal,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=84bf9004-a454-44c9-8696-5337c74ff486,Eesti Reformierakonna fraktsioon,"Tallinna Kesklinna, Lasnamäe ja Pirita linnaosa ",[email],84bf9004-a454-44c9-8696-5337c74ff486,
Marko Mihkelson,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=58be6531-1f4b-4b0b-9c21-92566a40ae8b,Isamaa ja Res Publica Liidu fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],58be6531-1f4b-4b0b-9c21-92566a40ae8b,
Marianne Mikko,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=e0fc4e6d-c527-4fec-8854-ddceb43cffc3,Sotsiaaldemokraatliku Erakonna fraktsioon,Pärnumaa ,[email],e0fc4e6d-c527-4fec-8854-ddceb43cffc3,
Jüri Morozov,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=6e93a0b9-7633-427e-a740-5198bd3d0588,Sotsiaaldemokraatliku Erakonna fraktsioon,Jõgeva- ja Tartumaa (v.a Tartu linn) ,[email],6e93a0b9-7633-427e-a740-5198bd3d0588,
