name,img,group,area,email,id,start_date
Innar Mäesalu,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=30e6a4ee-e8ef-4c81-91a9-da0244b2794d,Eesti Reformierakonna fraktsioon,"",[email],30e6a4ee-e8ef-4c81-91a9-da0244b2794d,
Meelis Mälberg,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=49d964ea-2e35-4075-913e-18587fcb64cc,Eesti Reformierakonna fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],49d964ea-2e35-4075-913e-18587fcb64cc,
Tarmo Mänd,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=8dc8ec9c-2af7-4565-b662-168ddb5a688d,Eesti Reformierakonna fraktsioon,"Hiiu-, Lääne- ja Saaremaa ",[email],8dc8ec9c-2af7-4565-b662-168ddb5a688d,
Eiki Nestor,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=81aecc23-8483-48d6-9217-289fce86b1b5,Sotsiaaldemokraatliku Erakonna fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],81aecc23-8483-48d6-9217-289fce86b1b5,
Erki Nool,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=a9852c99-b396-421f-aa00-65b3b1118978,Isamaa ja Res Publica Liidu fraktsioon,Ida-Virumaa ,[email],a9852c99-b396-421f-aa00-65b3b1118978,
Liisa-Ly Pakosta,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=289fc421-d890-4401-ba74-4dc6813f0403,Isamaa ja Res Publica Liidu fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],289fc421-d890-4401-ba74-4dc6813f0403,
Kalle Palling,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=ca5eb437-2288-4945-bc12-325f98008ed3,Eesti Reformierakonna fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],ca5eb437-2288-4945-bc12-325f98008ed3,
Tõnis Palts,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=e6d3e6d9-c2ff-4865-8393-407361ba0b05,Isamaa ja Res Publica Liidu fraktsioon,"Hiiu-, Lääne- ja Saaremaa ",[email],e6d3e6d9-c2ff-4865-8393-407361ba0b05,
Juhan Parts,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=bd171edb-9d99-483e-acc1-dfca5d6deb18,Isamaa ja Res Publica Liidu fraktsioon,"Tallinna Kesklinna, Lasnamäe ja Pirita linnaosa ",[email],bd171edb-9d99-483e-acc1-dfca5d6deb18,
Heljo Pikhof,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=b5922bb2-56bb-4de6-a7e1-754553191c27,Sotsiaaldemokraatliku Erakonna fraktsioon,Tartu linn ,[email],b5922bb2-56bb-4de6-a7e1-754553191c27,
Barbi Pilvre,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=b12fce45-ee22-49c9-bfdc-cc3d8dcda5e5,Sotsiaaldemokraatliku Erakonna fraktsioon,"Tallinna Kesklinna, Lasnamäe ja Pirita linnaosa ",[email],b12fce45-ee22-49c9-bfdc-cc3d8dcda5e5,
Marko Pomerants,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=85b88dbc-3406-44a0-9aff-49394fd4e9a2,Isamaa ja Res Publica Liidu fraktsioon,Lääne-Virumaa ,[email],85b88dbc-3406-44a0-9aff-49394fd4e9a2,
Laine Randjärv,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=88e36468-1e0f-4b6f-9872-1c7025d2f66b,Eesti Reformierakonna fraktsioon,Tartu linn ,[email],88e36468-1e0f-4b6f-9872-1c7025d2f66b,
Valdo Randpere,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=966e7ccd-b097-4e49-923c-c8d39dae2d62,Eesti Reformierakonna fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],966e7ccd-b097-4e49-923c-c8d39dae2d62,
Rein Randver,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=126c9539-9f92-447b-b8e7-812cd951f4f8,Sotsiaaldemokraatliku Erakonna fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],126c9539-9f92-447b-b8e7-812cd951f4f8,
Jüri Ratas,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=87b36dbb-08e9-4048-91eb-6df699c6e27e,Eesti Keskerakonna fraktsioon,Tallinna Mustamäe ja Nõmme linnaosa ,[email],87b36dbb-08e9-4048-91eb-6df699c6e27e,
Urmas Reinsalu,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=a78027e5-2480-49f2-a340-ee88daf92d53,Isamaa ja Res Publica Liidu fraktsioon,Tallinna Mustamäe ja Nõmme linnaosa ,[email],a78027e5-2480-49f2-a340-ee88daf92d53,
Mailis Reps,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=74f8df6d-6f4d-410b-8b45-bf58922cf421,Eesti Keskerakonna fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],74f8df6d-6f4d-410b-8b45-bf58922cf421,
Aivar Riisalu,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=9bbdbfde-707a-4c66-8aa5-f109540b6c6a,Fraktsiooni mittekuuluvad Riigikogu liikmed,Harju- (v.a Tallinn) ja Raplamaa ,[email],9bbdbfde-707a-4c66-8aa5-f109540b6c6a,
Reet Roos,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=e29a1870-e3bc-4977-aef9-ace7ad7daec1,Isamaa ja Res Publica Liidu fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],e29a1870-e3bc-4977-aef9-ace7ad7daec1,
Aivar Rosenberg,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=c04eda3b-7114-485d-a790-224cd797ba7d,Eesti Reformierakonna fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],c04eda3b-7114-485d-a790-224cd797ba7d,
Paul-Eerik Rummo,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=88ecb281-01b3-476e-8573-8bd634319223,Eesti Reformierakonna fraktsioon,Lääne-Virumaa ,[email],88ecb281-01b3-476e-8573-8bd634319223,
Karel Rüütli,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=49fe2dc2-573c-4ab7-b35c-cf07c9a9d9d2,Sotsiaaldemokraatliku Erakonna fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],49fe2dc2-573c-4ab7-b35c-cf07c9a9d9d2,
Indrek Saar,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=58378026-b797-4bf2-89fc-31a73d9219b3,Sotsiaaldemokraatliku Erakonna fraktsioon,Lääne-Virumaa ,[email],58378026-b797-4bf2-89fc-31a73d9219b3,
Andrus Saare,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=33b5e40d-f060-4605-9e00-dbd961a6f0f0,Isamaa ja Res Publica Liidu fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],33b5e40d-f060-4605-9e00-dbd961a6f0f0,
Helir-Valdor Seeder,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=23161df7-bc1b-442e-b4cd-2d1f37627658,Isamaa ja Res Publica Liidu fraktsioon,Järva- ja Viljandimaa ,[email],23161df7-bc1b-442e-b4cd-2d1f37627658,
Andre Sepp,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=fdeb3c21-d9cf-46e9-8173-3fb22cd872ba,Eesti Reformierakonna fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],fdeb3c21-d9cf-46e9-8173-3fb22cd872ba,
Sven Sester,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=4c3d9559-69ad-4e75-a188-94eae98786fd,Isamaa ja Res Publica Liidu fraktsioon,"Tallinna Kesklinna, Lasnamäe ja Pirita linnaosa ",[email],4c3d9559-69ad-4e75-a188-94eae98786fd,
Priit Sibul,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=8940964b-6bfd-482d-a4f5-53f2cccb149d,Isamaa ja Res Publica Liidu fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],8940964b-6bfd-482d-a4f5-53f2cccb149d,
Kadri Simson,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=382d928f-8fa4-422b-9538-043ff3033b65,Eesti Keskerakonna fraktsioon,Pärnumaa ,[email],382d928f-8fa4-422b-9538-043ff3033b65,
Imre Sooäär,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=a137f382-44af-44b6-8ce7-1bfe7cc23007,Eesti Reformierakonna fraktsioon,"Tallinna Kesklinna, Lasnamäe ja Pirita linnaosa ",[email],a137f382-44af-44b6-8ce7-1bfe7cc23007,
Mihhail Stalnuhhin,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=529e5322-1170-4926-a07e-6ed369534503,Eesti Keskerakonna fraktsioon,Ida-Virumaa ,[email],529e5322-1170-4926-a07e-6ed369534503,
Neeme Suur,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=bcbb0baf-d295-43f9-acbe-b20d1a115a57,Sotsiaaldemokraatliku Erakonna fraktsioon,"Hiiu-, Lääne- ja Saaremaa ",[email],bcbb0baf-d295-43f9-acbe-b20d1a115a57,
Aivar Sõerd,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=5650dddf-f2ca-4b94-8888-e7482808f81b,Eesti Reformierakonna fraktsioon,Tallinna Mustamäe ja Nõmme linnaosa ,[email],5650dddf-f2ca-4b94-8888-e7482808f81b,
Olga Sõtnik,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=a5360bb6-e77a-4d16-99e3-7eef99d9d8e6,Fraktsiooni mittekuuluvad Riigikogu liikmed,"Tallinna Kesklinna, Lasnamäe ja Pirita linnaosa ",[email],a5360bb6-e77a-4d16-99e3-7eef99d9d8e6,
Jaanus Tamkivi,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=9c746a01-2f27-438d-a55c-6bf000f793a5,Eesti Reformierakonna fraktsioon,"Hiiu-, Lääne- ja Saaremaa ",[email],9c746a01-2f27-438d-a55c-6bf000f793a5,
Tarmo Tamm,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=76afbcdc-b41d-4fc6-b5eb-d0cce01e94d5,Eesti Keskerakonna fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],76afbcdc-b41d-4fc6-b5eb-d0cce01e94d5,
Tiit Tammsaar,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=baba6095-d3cf-4a56-a12b-fdc1acf2f516,Sotsiaaldemokraatliku Erakonna fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],baba6095-d3cf-4a56-a12b-fdc1acf2f516,
Priit Toobal,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=35385340-859d-4ee2-81f8-399474f00d4b,Eesti Keskerakonna fraktsioon,Järva- ja Viljandimaa ,[email],35385340-859d-4ee2-81f8-399474f00d4b,
Terje Trei,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=c79c2162-d406-445a-91bb-4c4f9556efb2,Eesti Reformierakonna fraktsioon,Jõgeva- ja Tartumaa (v.a Tartu linn) ,[email],c79c2162-d406-445a-91bb-4c4f9556efb2,
Margus Tsahkna,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=db788688-d7a6-4af8-8cee-3004adb948f5,Isamaa ja Res Publica Liidu fraktsioon,Tartu linn ,[email],db788688-d7a6-4af8-8cee-3004adb948f5,
Marika Tuus-Laul,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=ec4c481a-8727-490a-b90e-cbefeac9564e,Eesti Keskerakonna fraktsioon,Jõgeva- ja Tartumaa (v.a Tartu linn) ,[email],ec4c481a-8727-490a-b90e-cbefeac9564e,
Toomas Tõniste,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=0fc75d40-b4cf-4d31-b5d4-a93348179103,Isamaa ja Res Publica Liidu fraktsioon,Pärnumaa ,[email],0fc75d40-b4cf-4d31-b5d4-a93348179103,
Urbo Vaarmann,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=39c91f79-e23c-44ae-8d62-56bce199b090,Eesti Keskerakonna fraktsioon,Tartu linn ,[email],39c91f79-e23c-44ae-8d62-56bce199b090,
Ken-Marti Vaher,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=e796fa83-54c6-4aa2-a05a-166f331508fa,Isamaa ja Res Publica Liidu fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],e796fa83-54c6-4aa2-a05a-166f331508fa,
Rainer Vakra,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=5388e0b7-83d8-4c7c-8cfd-084a225d0c5f,Fraktsiooni mittekuuluvad Riigikogu liikmed,Tallinna Mustamäe ja Nõmme linnaosa ,[email],5388e0b7-83d8-4c7c-8cfd-084a225d0c5f,
Rannar Vassiljev,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=d811d4da-2fc8-46e2-94b3-f288aefa94ba,Sotsiaaldemokraatliku Erakonna fraktsioon,Lääne-Virumaa ,[email],d811d4da-2fc8-46e2-94b3-f288aefa94ba,
Viktor Vassiljev,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=bbbcacb7-c34f-48b7-a2ba-1680c93ff810,Eesti Keskerakonna fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],bbbcacb7-c34f-48b7-a2ba-1680c93ff810,
Vladimir Velman,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=e0767645-54aa-4084-9dd3-ed196172dabb,Eesti Keskerakonna fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],e0767645-54aa-4084-9dd3-ed196172dabb,
Peeter Võsa,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=33cbcc0d-2b3d-4804-8e95-cb7d2875c71c,Eesti Keskerakonna fraktsioon,Lääne-Virumaa ,[email],33cbcc0d-2b3d-4804-8e95-cb7d2875c71c,
Jaan Õunapuu,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=2341a960-9f10-432c-bf8a-5d42683ad392,Sotsiaaldemokraatliku Erakonna fraktsioon,Jõgeva- ja Tartumaa (v.a Tartu linn) ,[email],2341a960-9f10-432c-bf8a-5d42683ad392,
