name,img,faction,area,email,id,start_date,end_date,term
Arto Aas,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=fe748f4d-3f50-4af8-8069-92a460978d2b,Eesti Reformierakonna fraktsioon,"Tallinna Kesklinna, Lasnamäe ja Pirita linnaosa ",[email],fe748f4d-3f50-4af8-8069-92a460978d2b,,,Riigikogu XII
Jaak Aaviksoo,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=13938f95-f891-4607-a67e-d11a65dc79a3,Isamaa ja Res Publica Liidu fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],13938f95-f891-4607-a67e-d11a65dc79a3,,,Riigikogu XII
Rein Aidma,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=b762b17f-2fe0-4b51-bd15-6922d2a1e387,Eesti Reformierakonna fraktsioon,Ida-Virumaa ,[email],b762b17f-2fe0-4b51-bd15-6922d2a1e387,2011-04-02,,Riigikogu XII
Annely Akkermann,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=7655e8d3-b658-49f0-8e09-f6cbc4a2c714,Isamaa ja Res Publica Liidu fraktsioon,Pärnumaa ,[email],7655e8d3-b658-49f0-8e09-f6cbc4a2c714,,,Riigikogu XII
Jaak Allik,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=90448362-e56d-4be7-ae10-a5a62c3d2a78,Sotsiaaldemokraatliku Erakonna fraktsioon,Ida-Virumaa ,[email],90448362-e56d-4be7-ae10-a5a62c3d2a78,,,Riigikogu XII
Peep Aru,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=13ae3199-f2e4-4b49-a73b-f2880451da33,Eesti Reformierakonna fraktsioon,Järva- ja Viljandimaa ,[email],13ae3199-f2e4-4b49-a73b-f2880451da33,,,Riigikogu XII
Maimu Berg,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=b461b3d0-afad-404c-bf5d-f8e52069a732,Sotsiaaldemokraatliku Erakonna fraktsioon,"Tallinna Kesklinna, Lasnamäe ja Pirita linnaosa ",[email],b461b3d0-afad-404c-bf5d-f8e52069a732,,,Riigikogu XII
Deniss Boroditš,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=5c9c68d8-7b18-4f3e-901a-afc9970cdd97,Fraktsiooni mittekuuluvad Riigikogu liikmed,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],5c9c68d8-7b18-4f3e-901a-afc9970cdd97,,,Riigikogu XII
Enn Eesmaa,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=07132cc4-5afc-4edb-9537-7c721ec39b2d,Eesti Keskerakonna fraktsioon,Järva- ja Viljandimaa ,[email],07132cc4-5afc-4edb-9537-7c721ec39b2d,,,Riigikogu XII
Eldar Efendijev,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=c4247317-df67-4e6d-9f7f-cb8bdb4caf66,Eesti Keskerakonna fraktsioon,Ida-Virumaa ,[email],c4247317-df67-4e6d-9f7f-cb8bdb4caf66,,,Riigikogu XII
Ene Ergma,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=aafd99de-e3b0-4c44-923e-30fa30c80bc0,Isamaa ja Res Publica Liidu fraktsioon,Jõgeva- ja Tartumaa (v.a Tartu linn) ,[email],aafd99de-e3b0-4c44-923e-30fa30c80bc0,,,Riigikogu XII
Igor Gräzin,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=5958ba28-6672-426f-b533-bea2f9c8d64e,Eesti Reformierakonna fraktsioon,Jõgeva- ja Tartumaa (v.a Tartu linn) ,[email],5958ba28-6672-426f-b533-bea2f9c8d64e,,,Riigikogu XII
Margus Hanson,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=ed1ebc17-64ff-469c-8bba-9088cd751da0,Eesti Reformierakonna fraktsioon,Tartu linn ,[email],ed1ebc17-64ff-469c-8bba-9088cd751da0,,,Riigikogu XII
Aare Heinvee,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=5af4f2d2-ec2a-43d2-8441-216776f92a72,Eesti Reformierakonna fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],5af4f2d2-ec2a-43d2-8441-216776f92a72,,,Riigikogu XII
Andres Herkel,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=ccf992ae-380e-46a9-97e7-8fa4da648262,Fraktsiooni mittekuuluvad Riigikogu liikmed,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],ccf992ae-380e-46a9-97e7-8fa4da648262,,,Riigikogu XII
Remo Holsmer,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=7b7e11c8-31e8-4072-b50f-fb1dbbb7cd62,Eesti Reformierakonna fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],7b7e11c8-31e8-4072-b50f-fb1dbbb7cd62,,,Riigikogu XII
Kaia Iva,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=fbaedc99-bd10-44e8-9692-d7bcf67bf5c1,Isamaa ja Res Publica Liidu fraktsioon,Järva- ja Viljandimaa ,[email],fbaedc99-bd10-44e8-9692-d7bcf67bf5c1,,,Riigikogu XII
Jüri Jaanson,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=09500870-255e-416d-8eda-f80e9929adda,Eesti Reformierakonna fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],09500870-255e-416d-8eda-f80e9929adda,,,Riigikogu XII
Tatjana Jaanson,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=9dec8337-f8e8-4562-8306-9be5d64a0064,Sotsiaaldemokraatliku Erakonna fraktsioon,Pärnumaa ,[email],9dec8337-f8e8-4562-8306-9be5d64a0064,,,Riigikogu XII
Kalle Jents,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=2ca7e868-f072-4461-a783-26f25856a787,Eesti Reformierakonna fraktsioon,Järva- ja Viljandimaa ,[email],2ca7e868-f072-4461-a783-26f25856a787,,,Riigikogu XII
Etti Kagarov,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=54ef4a91-81a0-4679-9ef2-9ee25a10d329,Sotsiaaldemokraatliku Erakonna fraktsioon,Ida-Virumaa ,[email],54ef4a91-81a0-4679-9ef2-9ee25a10d329,,,Riigikogu XII
Kalev Kallemets,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=39e848f4-f7e4-489c-96cf-60fae3181cca,Eesti Reformierakonna fraktsioon,"Hiiu-, Lääne- ja Saaremaa ",[email],39e848f4-f7e4-489c-96cf-60fae3181cca,,,Riigikogu XII
Lembit Kaljuvee,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=26297d77-b6f2-4ae3-b81d-e794be3e3a51,Fraktsiooni mittekuuluvad Riigikogu liikmed,Ida-Virumaa ,[email],26297d77-b6f2-4ae3-b81d-e794be3e3a51,,,Riigikogu XII
Kalev Kallo,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=2240eda3-3fe9-457a-ab4f-2c52a4382c3c,Eesti Keskerakonna fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],2240eda3-3fe9-457a-ab4f-2c52a4382c3c,,,Riigikogu XII
Siim Kiisler,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=ac0e1069-9bbf-4bf9-88fe-f609a671e74d,Isamaa ja Res Publica Liidu fraktsioon,Tallinna Mustamäe ja Nõmme linnaosa ,[email],ac0e1069-9bbf-4bf9-88fe-f609a671e74d,,,Riigikogu XII
Aivar Kokk,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=2dcb35ed-acbc-4bcf-9e9d-9da681842d6d,Isamaa ja Res Publica Liidu fraktsioon,Jõgeva- ja Tartumaa (v.a Tartu linn) ,[email],2dcb35ed-acbc-4bcf-9e9d-9da681842d6d,,,Riigikogu XII
Mihhail Korb,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=9c583623-eb94-48de-bf39-2bf49759c5a6,Eesti Keskerakonna fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],9c583623-eb94-48de-bf39-2bf49759c5a6,,,Riigikogu XII
Valeri Korb,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=29e61beb-0bb5-4d05-929a-1976f3642699,Eesti Keskerakonna fraktsioon,Ida-Virumaa ,[email],29e61beb-0bb5-4d05-929a-1976f3642699,,,Riigikogu XII
Siret Kotka,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=e6416c11-b0c5-459a-96f9-c9549bbaaa81,Eesti Keskerakonna fraktsioon,Lääne-Virumaa ,[email],e6416c11-b0c5-459a-96f9-c9549bbaaa81,,,Riigikogu XII
Kalev Kotkas,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=6686a6a2-4c7f-4595-bda6-88a593183744,Sotsiaaldemokraatliku Erakonna fraktsioon,"Hiiu-, Lääne- ja Saaremaa ",[email],6686a6a2-4c7f-4595-bda6-88a593183744,,,Riigikogu XII
Tõnis Kõiv,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=8a54c1eb-f56d-4f10-9a2c-f81e2808dc7e,Eesti Reformierakonna fraktsioon,Järva- ja Viljandimaa ,[email],8a54c1eb-f56d-4f10-9a2c-f81e2808dc7e,,,Riigikogu XII
Kalvi Kõva,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=46fa9a7c-7055-444f-8c55-ea640d1d95d6,Sotsiaaldemokraatliku Erakonna fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],46fa9a7c-7055-444f-8c55-ea640d1d95d6,,,Riigikogu XII
Kalle Laanet,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=31eee189-0019-469f-8469-7da564bf1af9,Fraktsiooni mittekuuluvad Riigikogu liikmed,"Hiiu-, Lääne- ja Saaremaa ",[email],31eee189-0019-469f-8469-7da564bf1af9,,,Riigikogu XII
Lauri Laasi,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=e8df7efa-a72a-495c-a485-7ff8c0a177d8,Eesti Keskerakonna fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],e8df7efa-a72a-495c-a485-7ff8c0a177d8,,,Riigikogu XII
Kalmer Lain,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=99654125-3840-4a57-ae22-84f032536104,Eesti Reformierakonna fraktsioon,Jõgeva- ja Tartumaa (v.a Tartu linn) ,[email],99654125-3840-4a57-ae22-84f032536104,,,Riigikogu XII
Rein Lang,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=f2f4c55d-aeee-4463-97fe-b94689429e84,Eesti Reformierakonna fraktsioon,Pärnumaa ,[email],f2f4c55d-aeee-4463-97fe-b94689429e84,,,Riigikogu XII
Peeter Laurson,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=b0011256-5437-4b5b-8b35-c6637dc40d79,Isamaa ja Res Publica Liidu fraktsioon,Tartu linn ,[email],b0011256-5437-4b5b-8b35-c6637dc40d79,,,Riigikogu XII
Heimar Lenk,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=40766949-940e-4530-9377-1532bc22501b,Eesti Keskerakonna fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],40766949-940e-4530-9377-1532bc22501b,,,Riigikogu XII
Jürgen Ligi,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=c0c7bea2-4c5e-4295-9c0f-dca52d602098,Eesti Reformierakonna fraktsioon,Järva- ja Viljandimaa ,[email],c0c7bea2-4c5e-4295-9c0f-dca52d602098,,,Riigikogu XII
Kalev Lillo,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=f2f30814-2d85-4c37-b020-d1f77c6cbdcd,Eesti Reformierakonna fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],f2f30814-2d85-4c37-b020-d1f77c6cbdcd,,,Riigikogu XII
Väino Linde,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=882d1f5e-3fa5-473b-bbb1-f171d564f140,Eesti Reformierakonna fraktsioon,Pärnumaa ,[email],882d1f5e-3fa5-473b-bbb1-f171d564f140,,,Riigikogu XII
Tiina Lokk-Tramberg,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=16b79a7e-1c47-4e51-a015-35c8fa647251,Eesti Reformierakonna fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],16b79a7e-1c47-4e51-a015-35c8fa647251,,,Riigikogu XII
Inara Luigas,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=24ddd323-b871-400f-9649-7aa6e76a260d,Fraktsiooni mittekuuluvad Riigikogu liikmed,"Võru-, Valga- ja Põlvamaa ",[email],24ddd323-b871-400f-9649-7aa6e76a260d,,,Riigikogu XII
Lauri Luik,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=0c8c32b6-5add-4058-acb8-c76822d1d06b,Eesti Reformierakonna fraktsioon,"Hiiu-, Lääne- ja Saaremaa ",[email],0c8c32b6-5add-4058-acb8-c76822d1d06b,,,Riigikogu XII
Rait Maruste,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=e3daca91-fbe7-4157-a72c-e87cda4565e1,Eesti Reformierakonna fraktsioon,Tartu linn ,[email],e3daca91-fbe7-4157-a72c-e87cda4565e1,,,Riigikogu XII
Mart Meri,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=64167500-65c2-4bf2-8fd8-3a2e6dbb737c,Sotsiaaldemokraatliku Erakonna fraktsioon,Tallinna Mustamäe ja Nõmme linnaosa ,[email],64167500-65c2-4bf2-8fd8-3a2e6dbb737c,,,Riigikogu XII
Kristen Michal,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=84bf9004-a454-44c9-8696-5337c74ff486,Eesti Reformierakonna fraktsioon,"Tallinna Kesklinna, Lasnamäe ja Pirita linnaosa ",[email],84bf9004-a454-44c9-8696-5337c74ff486,,,Riigikogu XII
Marko Mihkelson,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=58be6531-1f4b-4b0b-9c21-92566a40ae8b,Isamaa ja Res Publica Liidu fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],58be6531-1f4b-4b0b-9c21-92566a40ae8b,,,Riigikogu XII
Marianne Mikko,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=e0fc4e6d-c527-4fec-8854-ddceb43cffc3,Sotsiaaldemokraatliku Erakonna fraktsioon,Pärnumaa ,[email],e0fc4e6d-c527-4fec-8854-ddceb43cffc3,,,Riigikogu XII
Jüri Morozov,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=6e93a0b9-7633-427e-a740-5198bd3d0588,Sotsiaaldemokraatliku Erakonna fraktsioon,Jõgeva- ja Tartumaa (v.a Tartu linn) ,[email],6e93a0b9-7633-427e-a740-5198bd3d0588,,,Riigikogu XII
Innar Mäesalu,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=30e6a4ee-e8ef-4c81-91a9-da0244b2794d,Eesti Reformierakonna fraktsioon,"",[email],30e6a4ee-e8ef-4c81-91a9-da0244b2794d,,,Riigikogu XII
Meelis Mälberg,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=49d964ea-2e35-4075-913e-18587fcb64cc,Eesti Reformierakonna fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],49d964ea-2e35-4075-913e-18587fcb64cc,,,Riigikogu XII
Tarmo Mänd,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=8dc8ec9c-2af7-4565-b662-168ddb5a688d,Eesti Reformierakonna fraktsioon,"Hiiu-, Lääne- ja Saaremaa ",[email],8dc8ec9c-2af7-4565-b662-168ddb5a688d,,,Riigikogu XII
Eiki Nestor,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=81aecc23-8483-48d6-9217-289fce86b1b5,Sotsiaaldemokraatliku Erakonna fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],81aecc23-8483-48d6-9217-289fce86b1b5,,,Riigikogu XII
Erki Nool,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=a9852c99-b396-421f-aa00-65b3b1118978,Isamaa ja Res Publica Liidu fraktsioon,Ida-Virumaa ,[email],a9852c99-b396-421f-aa00-65b3b1118978,,,Riigikogu XII
Liisa-Ly Pakosta,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=289fc421-d890-4401-ba74-4dc6813f0403,Isamaa ja Res Publica Liidu fraktsioon,"Tallinna Haabersti, Põhja-Tallinna ja Kristiine linnaosa ",[email],289fc421-d890-4401-ba74-4dc6813f0403,,,Riigikogu XII
Kalle Palling,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=ca5eb437-2288-4945-bc12-325f98008ed3,Eesti Reformierakonna fraktsioon,Harju- (v.a Tallinn) ja Raplamaa ,[email],ca5eb437-2288-4945-bc12-325f98008ed3,,,Riigikogu XII
Tõnis Palts,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=e6d3e6d9-c2ff-4865-8393-407361ba0b05,Isamaa ja Res Publica Liidu fraktsioon,"Hiiu-, Lääne- ja Saaremaa ",[email],e6d3e6d9-c2ff-4865-8393-407361ba0b05,,,Riigikogu XII
Juhan Parts,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=bd171edb-9d99-483e-acc1-dfca5d6deb18,Isamaa ja Res Publica Liidu fraktsioon,"Tallinna Kesklinna, Lasnamäe ja Pirita linnaosa ",[email],bd171edb-9d99-483e-acc1-dfca5d6deb18,,,Riigikogu XII
Heljo Pikhof,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=b5922bb2-56bb-4de6-a7e1-754553191c27,Sotsiaaldemokraatliku Erakonna fraktsioon,Tartu linn ,[email],b5922bb2-56bb-4de6-a7e1-754553191c27,,,Riigikogu XII
Barbi Pilvre,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=b12fce45-ee22-49c9-bfdc-cc3d8dcda5e5,Sotsiaaldemokraatliku Erakonna fraktsioon,"Tallinna Kesklinna, Lasnamäe ja Pirita linnaosa ",[email],b12fce45-ee22-49c9-bfdc-cc3d8dcda5e5,,,Riigikogu XII
Marko Pomerants,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=85b88dbc-3406-44a0-9aff-49394fd4e9a2,Isamaa ja Res Publica Liidu fraktsioon,Lääne-Virumaa ,[email],85b88dbc-3406-44a0-9aff-49394fd4e9a2,,,Riigikogu XII
Laine Randjärv,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=88e36468-1e0f-4b6f-9872-1c7025d2f66b,Eesti Reformierakonna fraktsioon,Tartu linn ,[email],88e36468-1e0f-4b6f-9872-1c7025d2f66b,,,Riigikogu XII
Valdo Randpere,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=966e7ccd-b097-4e49-923c-c8d39dae2d62,Eesti Reformierakonna fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],966e7ccd-b097-4e49-923c-c8d39dae2d62,,,Riigikogu XII
Rein Randver,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=126c9539-9f92-447b-b8e7-812cd951f4f8,Sotsiaaldemokraatliku Erakonna fraktsioon,"Võru-, Valga- ja Põlvamaa ",[email],126c9539-9f92-447b-b8e7-812cd951f4f8,,,Riigikogu XII
Jüri Ratas,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=87b36dbb-08e9-4048-91eb-6df699c6e27e,Eesti Keskerakonna fraktsioon,Tallinna Mustamäe ja Nõmme linnaosa ,[email],87b36dbb-08e9-4048-91eb-6df699c6e27e,,,Riigikogu XII
Urmas Reinsalu,http://www.riigikogu.ee/?op=emsplain&page=pilt&pid=a78027e5-2480-49f2-a340-ee88daf92d53,Isamaa ja Res Publica Liidu fraktsioon,Tallinna Mustamäe ja Nõmme linnaosa ,[email],a78027e5-2480-49f2-a340-ee88daf92d53,,,Riigikogu XII
